1,0.00000,0.00000,0.00000,-0.01517,0.00385,0.00006,0.99988
2,0.00126,0.00001,0.01500,-0.01517,0.00382,0.00006,0.99988
3,0.00407,-0.00102,0.01000,-0.01515,0.00382,0.00006,0.99988
4,0.00789,-0.00141,-0.00200,-0.01515,0.00381,0.00006,0.99988
5,0.01254,-0.00180,-0.01300,-0.01514,0.00381,0.00006,0.99988
6,0.01985,-0.00112,-0.03000,-0.01513,0.00379,0.00007,0.99988
7,0.03008,0.00503,-0.05300,-0.01515,0.00428,0.00005,0.99988
8,0.04665,0.25241,-0.07700,-0.01543,0.00523,0.00005,0.99987
9,0.08704,1.19734,-0.09700,-0.01335,0.00636,-0.00020,0.99989
10,0.14580,3.28023,-0.11400,-0.01352,0.00940,-0.00157,0.99986
11,0.26653,6.52403,-0.11300,-0.01002,0.00731,-0.00599,0.99991
12,0.46920,10.52508,-0.11301,-0.01150,0.00515,-0.01789,0.99976
13,0.71063,14.42960,-0.11202,-0.00752,0.00684,-0.01184,0.99988
14,0.62017,18.42146,-0.10003,0.00329,0.00711,0.06847,0.99762
15,-0.82761,22.21786,-0.12004,0.00926,0.00243,0.28183,0.95942
16,-4.12470,24.64143,-0.16105,-0.00196,-0.00517,-0.55517,-0.83172
17,-8.50927,25.05385,-0.19206,0.00703,0.00216,-0.71962,-0.69433
18,-13.37810,24.69044,-0.23106,0.01448,0.01031,-0.73441,-0.67847
19,-18.88790,24.53247,-0.25908,0.01333,0.00979,-0.71354,-0.70042
20,-25.20066,24.80741,-0.27210,0.01195,0.00821,-0.68638,-0.72710
21,-32.17340,25.58373,-0.30113,0.00585,0.00120,-0.67052,-0.74187
22,-39.74586,26.39479,-0.31718,0.00754,0.00231,-0.68106,-0.73218
23,-47.92320,26.87048,-0.32824,0.00712,0.00264,-0.70112,-0.71301
24,-56.67919,27.04305,-0.33631,0.01089,0.00410,-0.70725,-0.70686
25,-65.91712,27.20718,-0.35240,0.00278,-0.00195,-0.70913,-0.70507
26,-75.54721,27.34381,-0.36951,0.00543,-0.00624,-0.70707,-0.70709
27,-85.41208,27.53073,-0.36263,0.00041,-0.00276,-0.70676,-0.70744
28,-95.28417,27.71068,-0.39278,0.00732,-0.00029,-0.70561,-0.70856
29,-104.98923,27.98171,-0.39493,0.00406,-0.00373,-0.70410,-0.71007
30,-114.48574,28.19657,-0.39109,0.00418,-0.00130,-0.70655,-0.70765
31,-123.73045,28.33191,-0.38627,0.00913,0.00321,-0.70758,-0.70656
32,-132.00828,28.51013,-0.36444,0.00280,-0.00011,-0.70748,-0.70673
33,-138.29432,28.61987,-0.36557,0.00692,0.00504,-0.70492,-0.70924
34,-142.07821,28.71694,-0.34865,0.00549,0.00380,-0.70451,-0.70966
35,-143.35664,28.74624,-0.33368,0.00580,0.00228,-0.70421,-0.70996
36,-143.38029,28.73957,-0.31468,0.00702,0.00108,-0.70421,-0.70995
37,-143.37417,28.73396,-0.29368,0.00702,0.00107,-0.70421,-0.70996
38,-143.36986,28.73001,-0.27368,0.00704,0.00109,-0.70422,-0.70995
39,-143.36733,28.72730,-0.25268,0.00702,0.00108,-0.70421,-0.70995
40,-143.37041,28.72896,-0.24868,0.00705,0.00109,-0.70421,-0.70995
41,-143.37086,28.72937,-0.24768,0.00706,0.00109,-0.70422,-0.70995
42,-143.37086,28.72937,-0.24868,0.00705,0.00109,-0.70422,-0.70995
43,-143.37086,28.72937,-0.24968,0.00705,0.00108,-0.70422,-0.70994
44,-143.37086,28.72937,-0.25068,0.00707,0.00114,-0.70422,-0.70995
45,-143.37086,28.72937,-0.25268,0.00705,0.00109,-0.70423,-0.70994
46,-143.37086,28.72937,-0.25368,0.00709,0.00112,-0.70422,-0.70995
47,-143.37086,28.72937,-0.25568,0.00708,0.00111,-0.70422,-0.70995
48,-143.37086,28.72937,-0.25668,0.00709,0.00113,-0.70421,-0.70995
49,-143.37086,28.72937,-0.25868,0.00706,0.00113,-0.70422,-0.70994
50,-143.37086,28.72937,-0.25968,0.00706,0.00112,-0.70422,-0.70995
51,-143.37086,28.72937,-0.26168,0.00706,0.00116,-0.70422,-0.70994
52,-143.37086,28.72937,-0.26268,0.00706,0.00114,-0.70421,-0.70996
53,-143.37086,28.72937,-0.26468,0.00702,0.00112,-0.70421,-0.70996
54,-143.37086,28.72937,-0.26668,0.00709,0.00117,-0.70421,-0.70996
55,-143.37086,28.72937,-0.26768,0.00708,0.00117,-0.70420,-0.70996
56,-143.37086,28.72937,-0.26968,0.00706,0.00112,-0.70422,-0.70995
57,-143.37086,28.72937,-0.27168,0.00707,0.00110,-0.70421,-0.70996
58,-143.37086,28.72937,-0.27368,0.00704,0.00114,-0.70421,-0.70996
59,-143.37086,28.72937,-0.27568,0.00709,0.00111,-0.70420,-0.70996
60,-143.37086,28.72937,-0.27768,0.00705,0.00113,-0.70420,-0.70996
61,-143.37086,28.72937,-0.27968,0.00704,0.00113,-0.70420,-0.70997
62,-143.37086,28.72937,-0.28168,0.00712,0.00113,-0.70420,-0.70996
63,-143.37086,28.72937,-0.28368,0.00707,0.00114,-0.70420,-0.70997
64,-143.37109,28.72958,-0.28468,0.00706,0.00115,-0.70420,-0.70997
65,-143.37361,28.72956,-0.28168,0.00708,0.00115,-0.70419,-0.70997
66,-143.37516,28.72788,-0.14168,0.00703,0.00114,-0.70419,-0.70998
67,-143.37671,28.72619,-0.05768,0.00699,0.00117,-0.70418,-0.70998
68,-143.37845,28.72429,-0.01268,0.00702,0.00116,-0.70418,-0.70998
69,-143.38249,28.72217,0.01032,0.00705,0.00117,-0.70418,-0.70999
70,-143.44655,28.72151,0.01432,0.00748,0.00056,-0.70415,-0.71001
71,-143.86713,28.73445,0.01331,0.00697,-0.00027,-0.70390,-0.71026
72,-144.82065,28.76710,0.00628,0.00618,-0.00179,-0.70354,-0.71062
73,-146.46426,28.82378,0.00125,0.00302,-0.00108,-0.70238,-0.71179
74,-148.24370,28.90758,-0.00879,0.00487,-0.00135,-0.69428,-0.71969
75,-149.75814,29.03726,-0.01683,0.00461,-0.00116,-0.68099,-0.73228
76,-150.54620,29.12786,-0.02785,0.00485,-0.00102,-0.67224,-0.74031
77,-150.71311,29.14387,-0.04185,0.00542,-0.00165,-0.67018,-0.74218
78,-150.73313,29.13932,-0.06085,0.00578,-0.00207,-0.66986,-0.74246
79,-151.06237,29.17995,-0.07886,0.00682,-0.00234,-0.66513,-0.74669
80,-151.85888,29.32686,-0.10188,0.00817,-0.00335,-0.64617,-0.76314
81,-153.78884,30.04013,-0.10993,0.01107,-0.00593,-0.54983,-0.83518
82,-156.20973,32.16750,-0.09000,-0.00382,0.00974,0.36142,0.93235
83,-158.12464,35.97799,-0.09607,-0.00589,0.00251,0.16917,0.98557
84,-158.84916,41.01731,-0.16412,-0.01164,-0.00436,0.02714,0.99955
85,-158.61200,46.78134,-0.24215,-0.01812,0.00358,-0.02953,0.99939
86,-158.05111,53.29638,-0.29419,-0.01827,0.00040,-0.03498,0.99922
87,-157.45231,60.54889,-0.34124,-0.01031,0.00033,-0.02644,0.99960
88,-157.04693,68.40456,-0.38831,-0.00748,0.00445,-0.01054,0.99991
89,-156.75272,76.86023,-0.40440,-0.01113,0.00443,-0.00810,0.99990
90,-156.47106,85.88327,-0.43751,-0.00994,0.00263,-0.00468,0.99994
91,-156.26917,95.33531,-0.47264,-0.00830,0.00175,0.00138,0.99996
92,-156.17069,104.93080,-0.51579,-0.00715,0.00178,0.00636,0.99995
93,-156.15543,114.36141,-0.56495,-0.01271,0.00124,0.00707,0.99989
94,-156.11398,123.45337,-0.62112,-0.01082,-0.00168,0.00622,0.99992
95,-156.06380,132.24910,-0.67930,-0.01077,0.00518,0.00710,0.99990
96,-156.02032,140.86142,-0.72948,-0.01390,0.00065,0.00232,0.99990
97,-155.84773,149.35102,-0.75467,-0.01124,0.00542,-0.00302,0.99992
98,-155.67802,158.07090,-0.79188,-0.01658,0.00533,0.00140,0.99985
99,-155.58366,166.91430,-0.78310,-0.01304,0.00647,0.00371,0.99989
100,-155.36754,175.98006,-0.79934,-0.01305,0.00548,-0.00861,0.99986
101,-154.89828,185.37723,-0.78560,-0.01078,0.00879,-0.01985,0.99971
102,-154.25478,195.09855,-0.77987,-0.00036,0.00531,-0.02232,0.99974
103,-153.66481,205.07137,-0.78117,0.00677,0.00467,-0.01511,0.99985
104,-153.34324,215.26169,-0.78150,-0.00802,0.01005,-0.00211,0.99992
105,-153.09180,225.62125,-0.75286,0.00471,0.00647,-0.00164,0.99997
106,-152.86849,235.96699,-0.73923,0.00516,0.00727,0.00060,0.99996
